%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% title: Household Heterogeneity and Monetary Policy Transmission in the Czech Economy
% author: Fencl Tomas
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% MAIN VAR MATLAB
% desc: pulls and transforms the VAR responses, creates scaled IRF plot
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% the VAR is run via BEARapp, for specification details see the log below

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% LOG

Total Number of Draws: 50000
Reduced form acceptance rate: 0.64776
Rotation Matrix acceptance rate: 0.39918
Median relevance of the proxy: 0.038781


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                          %
%    BAYESIAN ESTIMATION, ANALYSIS AND REGRESSION (BEAR) TOOLBOX           %
%                                                                          %
%    This statistical package has been developed by the external           %
%    developments division of the European Central Bank.                   %
%                                                                          %
%    Authors:                                                              %
%    Alistair Dieppe (alistair.dieppe@ecb.europa.eu)                       %
%    Björn van Roye  (Bjorn.van_Roye@ecb.europa.eu)                        %
%                                                                          %
%    Version 5.0                                                           %
%                                                                          %
%    The updated version 5 of BEAR has benefitted from contributions from  %
%       Boris Blagov, Marius Schulte and Ben Schumann.                     %
%                                                                          %
%      This version builds-upon previous versions where Romain Legrand was  %
%       instrumental in developing BEAR.                                    %
%    The authors are grateful to the following people for valuable input   %
%    and advice which contributed to improve the quality of the toolbox:   %
%    Paolo Bonomolo, Mirco Balatti, Marta Banbura, Niccolo Battistini,     %
%	 Gabriel Bobeica, Martin Bruns, Fabio Canova, Matteo Ciccarelli,       %
%    Marek Jarocinski, Michele Lenza, Francesca Loria, Mirela Miescu,      %
%    Gary Koop, Chiara Osbat, Giorgio Primiceri, Martino Ricci,            %
%    Michal Rubaszek, Barbara Rossi, Fabian Schupp,                        %
%    Peter Welz and Hugo Vega de la Cruz. 						           %
%                                                                          %
%    These programmes are the responsibilities of the authors and not of   %
%    the ECB and all errors and ommissions remain those of the authors.    %
%                                                                          %
%    Using the BEAR toolbox implies acceptance of the End User Licence     %
%    Agreement and appropriate acknowledgement should be made.             %
%                                                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


BEAR toolbox estimates
Date: 24-Apr-2025   Time: 22:41


Bayesian VAR
structural decomposition: IV (shock_d_FRA_1X4_12) (IRFt=5)
endogenous variables:  3MPRIBOR  mpinfl  empl_log  avgwage_sa_real_log  hpind_log  psx_log  ndcons_real_log  gdp_real_log  er_log 
exogenous variables:  constant 
estimation sample: 2008q1-2024q1
sample size (omitting initial conditions): 61
number of lags included in regression: 4
prior: normal-Wishart (sigma as univariate AR)
hyperparameters:
autoregressive coefficients (ar):                0.8
overall tightness (lambda1):                    0.1
lag decay (lambda3):                            1



VAR coefficients (beta): posterior estimates

Endogenous: 3MPRIBOR
                                   Median          St.dev       Low.bound       Upp.bound
  avgwage_sa_real_log(-3)           0.429           0.193           0.244           0.618
  avgwage_sa_real_log(-4)          -0.070           0.157          -0.227           0.080
            hpind_log(-1)          -0.007           0.203          -0.202           0.198
            hpind_log(-2)          -0.182           0.273          -0.454           0.090
            hpind_log(-3)          -0.206           0.289          -0.504           0.078
            hpind_log(-4)           0.387           0.160           0.230           0.550
              psx_log(-1)           0.070           0.024           0.046           0.094
              psx_log(-2)          -0.070           0.032          -0.101          -0.038
              psx_log(-3)           0.057           0.036           0.021           0.092
              psx_log(-4)          -0.008           0.031          -0.039           0.022
      ndcons_real_log(-1)          -0.090           0.161          -0.254           0.067
      ndcons_real_log(-2)          -0.651           0.216          -0.857          -0.434
      ndcons_real_log(-3)          -0.036           0.182          -0.214           0.144
      ndcons_real_log(-4)           0.081           0.237          -0.147           0.319
         gdp_real_log(-1)           0.300           0.193           0.104           0.485
         gdp_real_log(-2)           0.200           0.232          -0.030           0.418
         gdp_real_log(-3)          -0.233           0.199          -0.428          -0.037
         gdp_real_log(-4)          -0.224           0.172          -0.396          -0.055
               er_log(-1)          -0.104           0.098          -0.202          -0.010
               er_log(-2)          -0.110           0.132          -0.239           0.020
               er_log(-3)          -0.132           0.128          -0.260          -0.005
               er_log(-4)          -0.078           0.156          -0.228           0.082
                 Constant       -1624.659         264.466       -1879.596       -1357.281

Sum of squared residuals: 7896.76
R-squared: -0.289
adj. R-squared: -2.223


Endogenous: hpind_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -0.640           0.443          -1.063          -0.199
             3MPRIBOR(-2)          -0.629           0.438          -1.054          -0.197
             3MPRIBOR(-3)           2.003           0.540           1.493           2.557
             3MPRIBOR(-4)          -1.185           0.481          -1.654          -0.732
               mpinfl(-1)          -0.643           0.222          -0.863          -0.422
               mpinfl(-2)           0.633           0.235           0.403           0.861
               mpinfl(-3)          -1.160           0.242          -1.403          -0.921
               mpinfl(-4)           0.394           0.258           0.143           0.646
             empl_log(-1)           0.938           0.190           0.752           1.134
             empl_log(-2)          -0.099           0.263          -0.351           0.157
             empl_log(-3)           0.125           0.189          -0.066           0.311
             empl_log(-4)           0.137           0.156          -0.014           0.291
  avgwage_sa_real_log(-1)          -0.952           0.140          -1.088          -0.814
  avgwage_sa_real_log(-2)           0.371           0.143           0.227           0.511
  avgwage_sa_real_log(-3)           0.451           0.151           0.305           0.602
  avgwage_sa_real_log(-4)           0.030           0.125          -0.097           0.155
            hpind_log(-1)           0.888           0.160           0.733           1.046
            hpind_log(-2)           0.252           0.214           0.043           0.463
            hpind_log(-3)          -0.476           0.228          -0.701          -0.254
            hpind_log(-4)           0.342           0.127           0.213           0.467
              psx_log(-1)           0.024           0.019           0.006           0.042
              psx_log(-2)           0.020           0.025          -0.005           0.045
              psx_log(-3)          -0.126           0.029          -0.154          -0.097
              psx_log(-4)           0.042           0.025           0.018           0.067
      ndcons_real_log(-1)          -0.591           0.126          -0.715          -0.466
      ndcons_real_log(-2)           0.420           0.174           0.245           0.588
      ndcons_real_log(-3)          -1.078           0.145          -1.222          -0.937
      ndcons_real_log(-4)           0.707           0.188           0.524           0.891
         gdp_real_log(-1)           0.694           0.151           0.549           0.850
         gdp_real_log(-2)          -0.238           0.183          -0.420          -0.058
         gdp_real_log(-3)           0.474           0.159           0.321           0.636
         gdp_real_log(-4)          -0.457           0.138          -0.593          -0.318
               er_log(-1)          -0.162           0.078          -0.238          -0.085
               er_log(-2)           0.090           0.103          -0.015           0.191
               er_log(-3)          -0.454           0.103          -0.552          -0.352
               er_log(-4)           0.170           0.123           0.044           0.290
                 Constant        -657.860         214.741        -872.386        -451.522

Sum of squared residuals: 12143.22
R-squared: 0.394
adj. R-squared: -0.515


Endogenous: psx_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -5.223           3.537          -8.695          -1.718
             3MPRIBOR(-2)           4.623           3.488           1.186           8.140
             3MPRIBOR(-3)          -3.261           4.367          -7.551           1.050
             3MPRIBOR(-4)          -3.235           3.847          -7.097           0.497
               mpinfl(-1)          -0.020           1.779          -1.804           1.696
               mpinfl(-2)          -2.362           1.881          -4.241          -0.485
               mpinfl(-3)          -0.469           1.966          -2.405           1.440
               mpinfl(-4)           4.899           2.070           2.891           6.931
             empl_log(-1)          -2.325           1.503          -3.822          -0.836
             empl_log(-2)          -0.761           2.109          -2.898           1.311
             empl_log(-3)           0.155           1.512          -1.257           1.706
             empl_log(-4)          -2.178           1.280          -3.474          -0.954
  avgwage_sa_real_log(-1)          -1.012           1.121          -2.130           0.096
  avgwage_sa_real_log(-2)          -1.355           1.123          -2.445          -0.240
  avgwage_sa_real_log(-3)          -0.149           1.207          -1.347           1.026
  avgwage_sa_real_log(-4)           0.205           0.992          -0.781           1.174
            hpind_log(-1)           2.661           1.270           1.396           3.895
            hpind_log(-2)          -1.581           1.690          -3.258           0.005
            hpind_log(-3)          -1.196           1.845          -3.012           0.612
            hpind_log(-4)           2.288           1.032           1.266           3.324
              psx_log(-1)           0.730           0.149           0.585           0.872
              psx_log(-2)          -0.387           0.200          -0.587          -0.193
              psx_log(-3)          -0.058           0.231          -0.284           0.168
              psx_log(-4)           0.268           0.199           0.066           0.459
      ndcons_real_log(-1)           1.610           1.020           0.636           2.595
      ndcons_real_log(-2)           1.168           1.395          -0.177           2.538
      ndcons_real_log(-3)           1.026           1.159          -0.101           2.167
      ndcons_real_log(-4)           0.939           1.505          -0.478           2.456
         gdp_real_log(-1)           0.574           1.244          -0.615           1.788
         gdp_real_log(-2)          -0.631           1.460          -2.055           0.772
         gdp_real_log(-3)          -1.545           1.252          -2.791          -0.335
         gdp_real_log(-4)          -1.204           1.083          -2.246          -0.150
               er_log(-1)           0.577           0.621          -0.028           1.189
               er_log(-2)           0.171           0.825          -0.645           0.976
               er_log(-3)          -0.268           0.815          -1.063           0.531
               er_log(-4)           1.407           1.001           0.399           2.373
                 Constant        3069.939        1720.828        1367.762        4775.351

Sum of squared residuals: 2550.72
R-squared: 0.797
adj. R-squared: 0.492


Endogenous: ndcons_real_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -2.939           0.978          -3.890          -1.978
             3MPRIBOR(-2)           1.920           0.981           0.939           2.849
             3MPRIBOR(-3)          -0.304           1.215          -1.542           0.894
             3MPRIBOR(-4)           0.968           1.057          -0.060           2.001
               mpinfl(-1)           0.974           0.497           0.479           1.462
               mpinfl(-2)          -0.130           0.522          -0.662           0.378
               mpinfl(-3)          -0.180           0.541          -0.704           0.345
               mpinfl(-4)          -1.352           0.561          -1.905          -0.802
             empl_log(-1)           1.592           0.418           1.180           2.002
             empl_log(-2)           0.713           0.582           0.144           1.302
             empl_log(-3)           0.705           0.421           0.290           1.127
             empl_log(-4)           1.705           0.353           1.358           2.053
  avgwage_sa_real_log(-1)          -0.464           0.310          -0.763          -0.154
  avgwage_sa_real_log(-2)           0.396           0.313           0.090           0.707
  avgwage_sa_real_log(-3)           0.299           0.329          -0.033           0.618
  avgwage_sa_real_log(-4)           0.229           0.276          -0.045           0.501
            hpind_log(-1)          -0.393           0.349          -0.736          -0.050
            hpind_log(-2)          -0.080           0.470          -0.541           0.378
            hpind_log(-3)          -0.047           0.506          -0.542           0.449
            hpind_log(-4)           0.298           0.281           0.021           0.579
              psx_log(-1)           0.187           0.041           0.147           0.228
              psx_log(-2)          -0.108           0.055          -0.164          -0.054
              psx_log(-3)           0.061           0.064          -0.001           0.123
              psx_log(-4)          -0.069           0.054          -0.121          -0.015
      ndcons_real_log(-1)           0.502           0.282           0.220           0.783
      ndcons_real_log(-2)          -1.193           0.384          -1.570          -0.815
      ndcons_real_log(-3)           0.159           0.321          -0.151           0.480
      ndcons_real_log(-4)          -0.705           0.414          -1.098          -0.296
         gdp_real_log(-1)           0.402           0.341           0.074           0.750
         gdp_real_log(-2)           0.546           0.404           0.157           0.954
         gdp_real_log(-3)          -0.219           0.352          -0.551           0.132
         gdp_real_log(-4)          -0.101           0.309          -0.410           0.200
               er_log(-1)           0.064           0.176          -0.107           0.237
               er_log(-2)          -0.452           0.229          -0.684          -0.228
               er_log(-3)          -0.230           0.228          -0.458          -0.015
               er_log(-4)          -0.308           0.269          -0.574          -0.045
                 Constant       -2119.658         467.334       -2584.381       -1662.802

Sum of squared residuals: 77997.72
R-squared: -20.225
adj. R-squared: -52.063


Endogenous: gdp_real_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)          -2.103           0.801          -2.890          -1.293
             3MPRIBOR(-2)           0.467           0.796          -0.314           1.256
             3MPRIBOR(-3)          -0.023           0.989          -1.017           0.946
             3MPRIBOR(-4)           1.310           0.864           0.457           2.170
               mpinfl(-1)           0.933           0.407           0.534           1.338
               mpinfl(-2)          -0.120           0.426          -0.538           0.301
               mpinfl(-3)           0.043           0.443          -0.394           0.473
               mpinfl(-4)          -0.937           0.456          -1.374          -0.479
             empl_log(-1)           1.002           0.337           0.663           1.335
             empl_log(-2)           0.702           0.472           0.233           1.172
             empl_log(-3)           0.609           0.337           0.291           0.948
             empl_log(-4)           1.602           0.293           1.308           1.889
  avgwage_sa_real_log(-1)          -0.290           0.249          -0.543          -0.050
  avgwage_sa_real_log(-2)           0.385           0.259           0.138           0.648
  avgwage_sa_real_log(-3)           0.295           0.273           0.022           0.555
  avgwage_sa_real_log(-4)           0.166           0.226          -0.056           0.393
            hpind_log(-1)          -0.061           0.285          -0.333           0.236
            hpind_log(-2)          -0.145           0.387          -0.528           0.235
            hpind_log(-3)          -0.114           0.415          -0.534           0.296
            hpind_log(-4)           0.145           0.230          -0.081           0.374
              psx_log(-1)           0.164           0.033           0.132           0.198
              psx_log(-2)          -0.097           0.046          -0.142          -0.053
              psx_log(-3)           0.092           0.052           0.042           0.143
              psx_log(-4)          -0.022           0.044          -0.063           0.022
      ndcons_real_log(-1)          -0.045           0.229          -0.271           0.181
      ndcons_real_log(-2)          -1.040           0.313          -1.357          -0.731
      ndcons_real_log(-3)           0.262           0.264           0.004           0.523
      ndcons_real_log(-4)          -0.324           0.337          -0.654           0.003
         gdp_real_log(-1)           0.760           0.273           0.492           1.032
         gdp_real_log(-2)           0.363           0.334           0.036           0.707
         gdp_real_log(-3)          -0.254           0.290          -0.543           0.029
         gdp_real_log(-4)          -0.147           0.249          -0.390           0.098
               er_log(-1)           0.095           0.144          -0.051           0.232
               er_log(-2)          -0.252           0.190          -0.443          -0.064
               er_log(-3)           0.035           0.187          -0.155           0.215
               er_log(-4)          -0.146           0.219          -0.351           0.070
                 Constant       -1957.954         379.802       -2331.810       -1584.214

Sum of squared residuals: 4455.55
R-squared: 0.330
adj. R-squared: -0.674


Endogenous: er_log
                                   Median          St.dev       Low.bound       Upp.bound
             3MPRIBOR(-1)           2.335           0.871           1.482           3.196
             3MPRIBOR(-2)          -1.717           0.852          -2.581          -0.890
             3MPRIBOR(-3)           3.478           1.065           2.423           4.507
             3MPRIBOR(-4)          -3.132           0.934          -4.051          -2.227
               mpinfl(-1)          -1.559           0.432          -2.000          -1.143
               mpinfl(-2)           1.491           0.462           1.035           1.943
               mpinfl(-3)          -1.783           0.481          -2.276          -1.324
               mpinfl(-4)           1.324           0.507           0.830           1.826
             empl_log(-1)           0.578           0.369           0.219           0.945
             empl_log(-2)          -0.441           0.515          -0.960           0.070
             empl_log(-3)           0.074           0.366          -0.302           0.420
             empl_log(-4)          -0.307           0.308          -0.602          -0.003
  avgwage_sa_real_log(-1)          -0.138           0.270          -0.407           0.126
  avgwage_sa_real_log(-2)           0.105           0.277          -0.171           0.367
  avgwage_sa_real_log(-3)          -0.264           0.291          -0.557           0.023
  avgwage_sa_real_log(-4)           0.252           0.242           0.017           0.489
            hpind_log(-1)          -0.109           0.314          -0.430           0.196
            hpind_log(-2)           1.062           0.420           0.657           1.477
            hpind_log(-3)          -0.873           0.451          -1.319          -0.431
            hpind_log(-4)          -0.006           0.249          -0.260           0.232
              psx_log(-1)          -0.144           0.037          -0.181          -0.108
              psx_log(-2)           0.160           0.049           0.113           0.209
              psx_log(-3)          -0.161           0.056          -0.216          -0.105
              psx_log(-4)           0.042           0.048          -0.007           0.088
      ndcons_real_log(-1)          -0.607           0.249          -0.857          -0.372
      ndcons_real_log(-2)           0.838           0.342           0.503           1.175
      ndcons_real_log(-3)          -1.005           0.288          -1.288          -0.713
      ndcons_real_log(-4)           1.059           0.368           0.705           1.427
         gdp_real_log(-1)           0.083           0.303          -0.203           0.373
         gdp_real_log(-2)          -0.531           0.362          -0.883          -0.183
         gdp_real_log(-3)           0.924           0.308           0.618           1.226
         gdp_real_log(-4)          -0.788           0.270          -1.042          -0.516
               er_log(-1)           0.603           0.152           0.452           0.749
               er_log(-2)           0.170           0.201          -0.025           0.376
               er_log(-3)          -0.137           0.200          -0.336           0.059
